employee_id,department,team,job_role,hire_date,exit_date,attrition_flag,performance_rating,last_promotion_date,compensation,engagement_score,overtime_hours_per_month,manager_id
10169,Engineering,Platform,Senior Engineering Specialist,2024-06-19,,False,4.3,,102412.0,2.8,0.8,9014
10303,Support,Tier 1,Support Associate,2024-08-01,,False,2.1,,50807.9,2.6,7.0,9004
10320,Support,Tier 2,Support Associate,2022-11-25,,False,3.1,,56314.0,3.2,1.7,9027
10355,Support,Tier 1,Senior Support Specialist,2020-01-03,,False,4.5,,51560.0,2.6,5.8,9004
10549,Marketing,Brand,Marketing Associate,2020-06-11,,False,3.2,,68548.0,3.4,1.0,9027
10536,Marketing,Growth,Marketing Associate,2018-04-12,,False,3.0,2020-04-25,71142.0,3.3,0.3,9017
10499,Marketing,Brand,Marketing Associate,2022-09-16,,False,2.3,,69953.0,3.2,1.8,9027
10031,Sales,SMB,Sales Associate,2019-03-04,,False,3.5,,51192.0,2.9,8.8,9027
10075,Sales,Mid-Market,Sales Associate,2025-04-13,,False,2.9,,55394.9,4.5,10.0,9021
10285,Support,Tier 2,Support Associate,2024-10-14,,False,3.5,2025-10-02,58347.0,2.9,3.0,9027
10284,Support,Tier 1,Support Associate,2018-03-08,,False,2.6,2024-07-21,52816.0,5.0,6.5,9004
10184,Engineering,Platform,Engineering Associate,2025-02-13,,False,2.2,2025-09-10,102242.0,3.9,10.8,9014
10207,Engineering,Platform,Senior Engineering Specialist,2020-07-11,,False,3.7,,92531.0,3.9,50.3,9014
10423,Finance,FP&A,Senior Finance Specialist,2021-04-04,,False,4.0,,65920.0,1.5,2.8,9033
10201,Engineering,Data Eng,Engineering Associate,2022-01-16,,False,3.2,2024-06-29,93857.0,3.4,0.7,9021
10484,Marketing,Brand,Marketing Associate,2019-05-20,,False,1.8,,61986.0,3.7,1.2,9027
10118,Sales,Enterprise,Sales Associate,2020-03-30,,False,3.3,2024-08-10,61995.0,4.5,0.0,9014
10248,Support,Tier 2,Support Associate,2018-08-11,,False,2.7,,53644.0,2.8,1.2,9027
10597,Marketing,Brand,Senior Marketing Specialist,2021-01-24,,False,4.1,,83280.0,2.5,10.6,9027
10584,Marketing,Growth,Marketing Associate,2021-04-05,,False,3.6,,76931.0,4.3,3.5,9017
10530,Marketing,Growth,Marketing Associate,2019-10-27,,False,2.2,,69624.0,2.6,0.1,9017
10358,Support,Tier 2,Support Associate,2025-06-07,,False,3.5,,53035.0,3.7,16.0,9027
10552,Marketing,Brand,Marketing Associate,2020-10-13,2023-05-10,True,3.5,2022-01-14,71161.0,2.4,0.0,9027
10179,Engineering,Data Eng,Senior Engineering Specialist,2019-07-26,,False,4.2,,111459.0,1.0,2.0,9021
10071,Sales,Mid-Market,Sales Associate,2018-03-28,,False,3.3,2021-08-25,49677.0,4.5,15.4,9021
10166,Engineering,Platform,Engineering Associate,2018-11-17,,False,3.2,,68548.0,3.4,2.8,9014
10132,Engineering,Platform,Senior Engineering Specialist,2022-07-12,,False,3.7,,102208.0,4.1,2.6,9014
10600,Marketing,Brand,Marketing Associate,2024-06-05,,False,3.3,2025-07-05,77843.0,1.9,2.1,9027
10290,Support,Tier 2,Senior Support Specialist,2019-01-23,,False,4.8,,57870.0,3.6,1.1,9027
10488,Marketing,Brand,Marketing Associate,2021-03-15,,False,3.2,,69503.0,3.7,2.5,9027
10501,Marketing,Brand,Marketing Associate,2022-05-14,,False,3.1,2026-05-17,73805.0,3.5,0.2,9027
10235,Engineering,Data Eng,Engineering Associate,2024-08-06,,False,3.6,,109001.0,5.0,1.1,9021
10155,Engineering,Platform,Engineering Associate,2022-08-14,,False,1.7,,129447.0,3.5,18.5,9014
10376,Finance,FP&A,Finance Associate,2021-06-14,,False,3.3,,77407.0,3.7,4.7,9033
10080,Sales,Mid-Market,Sales Associate,2021-06-04,,False,2.9,,51198.0,4.0,2.9,9021
10126,Engineering,Data Eng,Engineering Associate,2024-12-13,2025-11-17,True,2.6,,100088.0,2.4,2.2,9021
10577,Marketing,Growth,Senior Marketing Specialist,2018-02-12,2022-11-08,True,4.1,,68011.0,2.1,4.9,9017
10125,Engineering,Platform,Senior Engineering Specialist,2020-10-21,,False,4.2,,103218.0,2.7,3.4,9014
10534,Marketing,Brand,Marketing Associate,2023-12-20,2024-09-13,True,1.5,2025-07-06,57228.0,3.8,1.1,9027
10266,Support,Tier 1,Support Associate,2018-12-25,,False,3.2,2022-09-06,48680.0,3.0,2.2,9004
10571,Marketing,Brand,Marketing Associate,2019-05-29,,False,3.0,2022-12-22,74636.0,2.7,6.6,9027
10008,Sales,SMB,Sales Associate,2023-11-09,,False,2.2,2025-10-31,57337.0,2.7,4.5,9027
10490,Marketing,Growth,Marketing Associate,2024-10-01,,False,3.4,,72972.0,2.4,3.0,9017
10281,Support,Tier 1,Support Associate,2020-07-26,,False,3.6,2021-12-23,52490.0,4.7,1.2,9004
10459,Finance,Accounting,Finance Associate,2022-12-16,,False,2.8,,87541.0,3.4,2.7,9004
10519,Marketing,Growth,Marketing Associate,2018-02-05,,False,2.9,,61742.0,2.2,6.0,9017
10387,Finance,FP&A,Finance Associate,2024-05-21,,False,3.7,,83871.0,1.2,2.4,9033
10478,Finance,Accounting,Finance Associate,2022-11-24,,False,2.5,,76986.0,4.4,1.8,9004
10288,Support,Tier 1,Support Associate,2025-02-08,,False,1.6,,56630.2,5.0,1.0,9004
10480,Finance,FP&A,Senior Finance Specialist,2022-05-16,,False,4.4,,90057.0,3.5,10.6,9033
10500,Marketing,Growth,Marketing Associate,2023-10-09,,False,3.3,,70477.0,2.7,2.3,9017
10246,Support,Tier 2,Senior Support Specialist,2020-11-12,,False,4.2,2023-12-04,49098.0,3.8,3.0,9027
10249,Support,Tier 1,Senior Support Specialist,2021-06-09,,False,4.4,2026-05-05,56682.0,2.2,1.4,9004
10206,Engineering,Product Eng,Engineering Associate,2019-07-26,,False,1.9,,90765.0,5.0,10.8,9009
10299,Support,Tier 2,Support Associate,2023-02-04,,False,1.1,2025-06-20,46901.0,5.0,3.1,9027
10286,Support,Tier 1,Support Associate,2025-05-20,,False,2.5,,46670.0,3.7,0.2,9004
10052,Sales,Enterprise,Sales Associate,2019-04-08,,False,3.4,,62199.0,3.8,9.1,9014
10143,Engineering,Product Eng,Engineering Associate,2021-01-25,,False,3.4,,116374.0,4.2,5.2,9009
10313,Support,Tier 2,Support Associate,2024-04-08,,False,2.3,,44996.0,4.9,2.2,9027
10324,Support,Tier 1,Support Associate,2019-07-02,,False,3.6,2024-01-13,54204.0,5.0,0.0,9004
10347,Support,Tier 1,Support Associate,2025-04-02,,False,2.4,,49468.0,3.8,0.6,9004
10195,Engineering,Data Eng,Engineering Associate,2023-08-27,,False,3.5,,105862.0,3.5,0.1,9021
10415,Finance,FP&A,Finance Associate,2023-05-09,,False,2.5,,80822.0,5.0,0.7,9033
10275,Support,Tier 1,Support Associate,2025-04-14,,False,1.5,,42161.0,3.2,0.3,9004
10140,Engineering,Data Eng,Engineering Associate,2023-05-26,,False,2.1,,95309.0,4.0,0.1,9021
10389,Finance,FP&A,Senior Finance Specialist,2024-01-08,,False,4.0,,82692.0,3.7,0.4,9033
10020,Sales,SMB,Sales Associate,2020-10-19,,False,3.0,2022-12-02,57194.0,1.4,2.1,9027
10466,Finance,FP&A,Senior Finance Specialist,2024-07-01,2026-10-06,True,3.7,,75528.0,4.6,1.0,9033
10430,Finance,FP&A,Senior Finance Specialist,2024-10-14,,False,3.9,2025-12-18,74155.0,4.1,0.5,9033
10090,Sales,Mid-Market,Sales Associate,2018-07-23,,False,3.0,,51190.0,3.3,2.5,9021
10259,Support,Tier 1,Support Associate,2018-10-07,,False,3.3,,53342.0,1.5,0.6,9004
10578,Marketing,Growth,Marketing Associate,2023-02-09,,False,3.5,2025-04-02,71718.0,5.0,1.3,9017
10504,Marketing,Brand,Marketing Associate,2023-06-06,2025-11-20,True,3.5,2025-04-08,67850.0,3.8,0.5,9027
10502,Marketing,Brand,Senior Marketing Specialist,2018-05-27,,False,4.2,,69079.0,2.8,1.0,9027
10190,Engineering,Data Eng,Senior Engineering Specialist,2018-11-02,,False,4.6,2024-12-16,106072.0,4.6,0.5,9021
10109,Sales,Mid-Market,Sales Associate,2018-10-15,,False,2.0,,53363.0,3.7,2.1,9021
10408,Finance,FP&A,Finance Associate,2025-05-16,,False,3.6,2026-01-18,76183.0,2.6,10.4,9033
10153,Engineering,Platform,Engineering Associate,2025-05-16,,False,3.0,,117348.0,3.2,10.7,9014
10067,Sales,Enterprise,Sales Associate,2024-12-01,,False,3.2,,68548.0,3.4,0.7,9014
10069,Sales,Enterprise,Sales Associate,2019-05-04,,False,1.0,,57962.0,4.2,0.4,9014
10187,Engineering,Product Eng,Senior Engineering Specialist,2025-05-13,,False,3.9,,110831.0,3.1,0.7,9009
10273,Support,Tier 2,Support Associate,2019-12-04,,False,1.9,2022-02-21,52064.0,3.3,0.2,9027
10083,Sales,Mid-Market,Sales Associate,2018-03-27,,False,3.2,,53219.0,2.8,0.6,9021
10101,Sales,Enterprise,Sales Associate,2018-07-09,2024-01-26,True,3.2,2023-04-23,54258.0,3.6,3.9,9014
10581,Marketing,Growth,Marketing Associate,2018-11-13,,False,2.4,,61633.0,4.4,1.2,9017
10103,Sales,Mid-Market,Sales Associate,2022-04-04,2026-01-28,True,1.6,,54880.0,3.3,1.8,9021
10582,Marketing,Growth,Marketing Associate,2020-09-24,,False,2.1,2026-06-24,72852.0,2.6,0.1,9017
10357,Support,Tier 1,Support Associate,2023-04-18,,False,3.5,,51923.0,3.3,0.1,9004
10354,Support,Tier 1,Senior Support Specialist,2020-05-29,2025-05-21,True,3.8,,56643.0,4.3,2.5,9004
10258,Support,Tier 1,Support Associate,2018-08-11,,False,2.3,,50409.0,4.5,18.8,9004
10287,Support,Tier 2,Support Associate,2020-12-11,,False,3.2,2024-03-03,44943.0,4.2,0.3,9027
10344,Support,Tier 2,Senior Support Specialist,2021-06-20,,False,3.8,2022-07-23,47828.0,4.2,2.0,9027
10596,Marketing,Brand,Marketing Associate,2021-09-09,,False,2.8,,76044.0,3.4,4.2,9027
10361,Finance,Accounting,Finance Associate,2022-06-28,,False,2.4,,68700.0,4.0,0.7,9004
10293,Support,Tier 2,Senior Support Specialist,2022-06-17,,False,4.4,,55073.0,3.8,10.5,9027
10234,Engineering,Product Eng,Engineering Associate,2018-06-02,,False,3.7,,110862.0,3.1,1.4,9009
10092,Sales,Mid-Market,Sales Associate,2020-06-29,,False,1.0,2024-09-09,48531.0,4.7,1.6,9021
10252,Support,Tier 2,Support Associate,2021-05-24,,False,3.0,,54304.0,4.3,0.1,9027
10122,Engineering,Platform,Senior Engineering Specialist,2024-06-29,,False,3.8,,106313.0,3.8,1.1,9014
10508,Marketing,Brand,Marketing Associate,2023-01-26,,False,3.5,,67917.0,4.9,0.6,9027
10233,Engineering,Data Eng,Engineering Associate,2021-07-16,,False,3.2,,102825.0,3.4,2.6,9021
10115,Sales,SMB,Sales Associate,2019-01-21,,False,3.5,,47530.0,2.3,3.5,9027
10036,Sales,Mid-Market,Sales Associate,2023-06-26,,False,3.1,2024-02-01,50524.0,4.0,4.6,9021
10003,Sales,SMB,Senior Sales Specialist,2020-07-26,,False,4.0,2021-08-03,47719.0,2.4,1.4,9027
10049,Sales,SMB,Senior Sales Specialist,2024-03-07,,False,3.8,2024-09-13,56539.0,3.9,2.2,9027
10411,Finance,Accounting,Finance Associate,2019-03-29,,False,3.6,2024-02-04,81012.0,1.8,2.3,9004
10418,Finance,Accounting,Senior Finance Specialist,2022-10-12,,False,3.8,,71659.0,4.0,5.2,9004
10576,Marketing,Growth,Marketing Associate,2022-06-08,,False,2.2,,61678.0,3.9,20.2,9017
10193,Engineering,Product Eng,Engineering Associate,2025-06-06,,False,2.7,,84211.0,4.7,38.9,9009
10498,Marketing,Growth,Marketing Associate,2025-02-17,,False,1.2,2025-12-01,67295.0,1.9,6.7,9017
10164,Engineering,Data Eng,Engineering Associate,2023-10-25,,False,3.2,2024-08-16,102257.0,4.8,11.9,9021
10489,Marketing,Growth,Marketing Associate,2019-10-03,,False,3.4,,74022.0,4.6,3.7,9017
10185,Engineering,Data Eng,Engineering Associate,2025-01-07,,False,3.6,,99330.0,1.0,8.3,9021
10070,Sales,SMB,Senior Sales Specialist,2020-10-13,,False,5.0,,63443.0,2.8,2.7,9027
10145,Engineering,Platform,Senior Engineering Specialist,2022-06-23,,False,4.1,2025-05-13,116926.0,4.2,1.2,9014
10440,Finance,FP&A,Senior Finance Specialist,2021-01-30,,False,4.0,,74515.0,2.3,0.7,9033
10315,Support,Tier 1,Support Associate,2021-08-07,,False,2.6,2022-04-04,47743.0,3.3,6.9,9004
10037,Sales,Enterprise,Senior Sales Specialist,2019-05-28,,False,3.9,,55398.0,3.8,0.5,9014
10414,Finance,Accounting,Finance Associate,2024-06-16,,False,3.2,,69259.0,2.6,1.9,9004
10128,Engineering,Data Eng,Engineering Associate,2022-11-05,,False,2.6,,106686.0,5.0,24.9,9021
10261,Support,Tier 1,Support Associate,2023-04-05,,False,3.0,,47847.0,2.2,0.3,9004
10553,Marketing,Brand,Marketing Associate,2020-06-19,,False,2.9,2021-10-18,70666.0,2.0,2.7,9027
10211,Engineering,Platform,Engineering Associate,2020-05-19,,False,3.7,,91599.0,2.5,0.6,9014
10457,Finance,Accounting,Finance Associate,2020-05-13,,False,3.2,,75607.0,2.9,0.8,9004
10540,Marketing,Growth,Marketing Associate,2022-10-03,,False,1.6,2025-11-16,64807.0,4.6,2.1,9017
10383,Finance,Accounting,Senior Finance Specialist,2021-02-16,,False,5.0,,90934.0,3.6,2.8,9004
10335,Support,Tier 2,Support Associate,2019-12-01,,False,3.2,2025-07-25,68548.0,3.4,2.8,9027
10134,Engineering,Data Eng,Senior Engineering Specialist,2019-07-05,,False,3.9,,108734.0,4.0,3.3,9021
10321,Support,Tier 1,Support Associate,2019-10-11,,False,2.6,,43741.0,3.8,2.7,9004
10053,Sales,Mid-Market,Senior Sales Specialist,2020-04-21,,False,4.9,2023-07-27,66527.0,4.9,0.8,9021
10562,Marketing,Brand,Marketing Associate,2020-02-15,,False,3.4,,84569.0,2.7,0.9,9027
10483,Marketing,Brand,Marketing Associate,2022-05-23,2023-06-16,True,2.7,,67838.0,2.6,3.4,9027
10253,Support,Tier 1,Senior Support Specialist,2022-07-28,,False,4.0,,51105.0,3.8,1.4,9004
10327,Support,Tier 2,Senior Support Specialist,2019-06-03,,False,4.0,,53455.0,3.4,4.9,9027
10095,Sales,Enterprise,Sales Associate,2019-07-20,,False,3.6,2024-07-14,52067.0,3.8,5.9,9014
10085,Sales,Mid-Market,Senior Sales Specialist,2021-05-28,,False,4.4,,56638.0,4.0,1.8,9021
10041,Sales,Enterprise,Sales Associate,2020-09-15,,False,3.4,,60008.0,5.0,1.2,9014
10217,Engineering,Data Eng,Engineering Associate,2018-06-24,,False,1.9,2020-11-29,97907.0,3.2,0.1,9021
10016,Sales,Enterprise,Sales Associate,2022-12-10,,False,2.5,2026-05-19,55659.0,4.3,3.2,9014
10027,Sales,Enterprise,Sales Associate,2021-08-06,2023-04-09,True,2.6,,57819.0,4.4,16.5,9014
10256,Support,Tier 2,Senior Support Specialist,2021-07-24,,False,3.8,,51607.0,3.6,2.9,9027
10407,Finance,Accounting,Senior Finance Specialist,2021-03-18,,False,3.9,,84176.0,3.9,0.4,9004
10422,Finance,FP&A,Finance Associate,2021-04-07,,False,2.4,,76329.0,3.6,2.3,9033
10241,Support,Tier 1,Support Associate,2020-08-02,,False,3.6,,51052.0,5.0,1.8,9004
10042,Sales,SMB,Sales Associate,2024-03-03,,False,2.9,2026-06-28,57442.0,3.3,2.0,9027
10105,Sales,Enterprise,Sales Associate,2023-09-08,,False,3.1,,55240.0,3.8,0.9,9014
10219,Engineering,Product Eng,Engineering Associate,2018-07-01,,False,3.4,2022-11-03,120353.0,3.1,0.1,9009
10382,Finance,Accounting,Senior Finance Specialist,2020-09-03,,False,3.9,2024-12-31,77971.0,3.7,2.7,9004
10156,Engineering,Platform,Engineering Associate,2023-12-23,,False,2.6,,91181.0,3.5,7.2,9014
10405,Finance,FP&A,Finance Associate,2018-11-17,,False,3.2,,68548.0,3.4,1.6,9033
10301,Support,Tier 1,Support Associate,2024-12-06,,False,1.0,,48354.0,3.0,4.0,9004
10388,Finance,FP&A,Finance Associate,2020-05-13,2025-01-15,True,2.1,,69264.0,4.0,5.2,9033
10331,Support,Tier 1,Senior Support Specialist,2018-01-07,,False,4.4,,54218.0,2.8,1.8,9004
10518,Marketing,Growth,Marketing Associate,2019-06-06,,False,2.4,,73078.5,3.1,2.1,9017
10521,Marketing,Growth,Marketing Associate,2021-01-06,,False,2.2,,68470.0,4.2,2.6,9017
10212,Engineering,Data Eng,Engineering Associate,2020-11-08,,False,3.6,,104917.0,3.9,0.2,9021
10551,Marketing,Brand,Marketing Associate,2023-10-27,,False,3.1,2025-03-17,62226.0,3.7,4.6,9027
10014,Sales,Enterprise,Sales Associate,2022-07-15,,False,3.6,,57992.0,3.4,1.8,9014
10403,Finance,Accounting,Finance Associate,2020-06-28,,False,2.9,,68626.0,4.1,4.7,9004
10004,Sales,Enterprise,Senior Sales Specialist,2022-04-11,,False,3.8,,64691.0,1.3,5.3,9014
10474,Finance,Accounting,Senior Finance Specialist,2020-02-25,,False,3.2,2023-12-03,99799.7,3.4,3.5,9004
10152,Engineering,Data Eng,Engineering Associate,2024-02-10,,False,2.9,,103226.0,4.4,2.5,9021
10539,Marketing,Brand,Senior Marketing Specialist,2023-05-31,,False,4.4,,73988.0,3.3,4.6,9027
10133,Engineering,Product Eng,Senior Engineering Specialist,2023-02-21,,False,4.5,,118306.0,1.8,10.2,9009
10274,Support,Tier 1,Senior Support Specialist,2021-07-17,,False,4.1,,55661.0,1.9,14.4,9004
10366,Finance,FP&A,Finance Associate,2023-05-16,,False,3.3,,79040.0,3.7,1.1,9033
10028,Sales,Enterprise,Sales Associate,2018-04-02,,False,2.9,,50679.0,3.6,3.4,9014
10058,Sales,SMB,Senior Sales Specialist,2023-08-14,,False,3.7,,62997.0,2.8,1.4,9027
10593,Marketing,Brand,Marketing Associate,2019-09-25,,False,2.3,,79752.0,5.0,5.6,9027
10255,Support,Tier 2,Support Associate,2022-12-25,,False,2.9,2025-07-21,52800.0,3.1,5.1,9027
10181,Engineering,Data Eng,Senior Engineering Specialist,2022-01-05,,False,3.8,2026-06-14,105136.0,5.0,4.0,9021
10068,Sales,SMB,Senior Sales Specialist,2022-11-09,,False,4.2,,57465.0,3.2,2.4,9027
10360,Support,Tier 2,Senior Support Specialist,2019-07-02,,False,3.8,2025-02-28,50989.0,5.0,10.6,9027
10055,Sales,SMB,Sales Associate,2021-10-19,,False,2.8,,58957.0,1.2,2.8,9027
10370,Finance,Accounting,Finance Associate,2023-11-26,,False,2.2,,76826.0,2.6,7.8,9004
10119,Sales,Enterprise,Senior Sales Specialist,2021-05-15,,False,4.0,2023-07-14,57946.0,3.4,2.6,9014
10514,Marketing,Brand,Marketing Associate,2022-09-14,,False,1.8,,53927.0,4.3,2.4,9027
10189,Engineering,Data Eng,Engineering Associate,2023-06-23,,False,3.0,2025-01-08,103678.0,2.3,3.0,9021
10089,Sales,Enterprise,Sales Associate,2018-03-11,,False,2.6,,59751.0,4.7,4.7,9014
10262,Support,Tier 1,Senior Support Specialist,2020-05-13,2025-08-08,True,4.8,2024-09-07,51331.0,1.1,11.8,9004
10001,Sales,Enterprise,Senior Sales Specialist,2024-05-20,,False,3.2,2026-07-04,57437.0,3.4,0.0,9014
10319,Support,Tier 1,Support Associate,2021-12-08,,False,3.5,2025-06-02,47711.0,2.7,10.8,9004
10141,Engineering,Platform,Senior Engineering Specialist,2022-08-28,,False,4.7,,115849.0,1.9,1.6,9014
10084,Sales,Enterprise,Senior Sales Specialist,2018-10-28,,False,4.1,2022-04-13,63963.0,3.7,0.1,9014
10079,Sales,Mid-Market,Sales Associate,2023-09-24,,False,3.6,,54418.0,4.4,0.1,9021
10413,Finance,Accounting,Finance Associate,2020-04-02,2024-03-14,True,2.7,,70716.0,2.2,0.1,9004
10547,Marketing,Growth,Marketing Associate,2023-08-22,,False,3.2,,71873.0,5.0,5.0,9017
10277,Support,Tier 2,Support Associate,2021-09-01,,False,3.2,,59313.0,3.0,0.7,9027
10426,Finance,Accounting,Finance Associate,2019-05-20,,False,2.0,2026-02-13,64229.0,1.6,0.9,9004
10012,Sales,Mid-Market,Sales Associate,2018-02-05,,False,2.2,,52758.0,2.5,3.0,9021
10147,Engineering,Data Eng,Engineering Associate,2022-09-15,,False,3.0,,108071.0,2.7,0.3,9021
10404,Finance,FP&A,Finance Associate,2024-10-15,,False,3.1,2025-11-17,79675.0,3.4,1.1,9033
10477,Finance,Accounting,Senior Finance Specialist,2020-12-08,,False,3.9,2025-09-25,92457.0,2.0,2.6,9004
10381,Finance,FP&A,Senior Finance Specialist,2018-09-14,,False,5.0,,92264.0,2.7,5.0,9033
10513,Marketing,Growth,Marketing Associate,2018-02-18,,False,2.6,2024-03-19,61108.0,2.8,3.5,9017
10435,Finance,FP&A,Senior Finance Specialist,2019-10-15,,False,4.3,,76596.0,3.5,0.6,9033
10062,Sales,Mid-Market,Sales Associate,2021-05-12,,False,2.8,,52088.0,3.2,0.2,9021
10183,Engineering,Product Eng,Engineering Associate,2022-08-27,,False,3.6,,115417.0,3.3,10.0,9009
10323,Support,Tier 1,Support Associate,2018-03-26,,False,3.0,2024-04-18,55084.0,2.4,1.6,9004
10214,Engineering,Data Eng,Engineering Associate,2020-08-12,,False,1.6,,100832.0,3.4,1.0,9021
10400,Finance,FP&A,Finance Associate,2024-01-12,,False,2.6,2025-10-18,72678.0,3.2,4.7,9033
10511,Marketing,Brand,Marketing Associate,2021-09-23,2021-12-30,True,2.9,,67036.0,3.4,1.8,9027
10380,Finance,FP&A,Senior Finance Specialist,2024-04-10,,False,4.8,,91479.0,5.0,1.1,9033
10026,Sales,Mid-Market,Sales Associate,2021-08-08,,False,1.7,,50836.0,3.4,8.7,9021
10142,Engineering,Data Eng,Engineering Associate,2021-03-22,,False,3.4,,100352.0,4.0,3.6,9021
10359,Support,Tier 1,Senior Support Specialist,2023-07-14,,False,3.9,,52356.0,3.4,0.7,9004
10570,Marketing,Brand,Marketing Associate,2024-02-08,,False,3.2,,66500.0,3.4,1.0,9027
10473,Finance,Accounting,Finance Associate,2025-04-29,,False,3.4,2026-02-18,83479.0,3.6,0.4,9004
10487,Marketing,Growth,Senior Marketing Specialist,2020-10-20,,False,4.2,,69299.0,3.4,0.8,9017
10107,Sales,Mid-Market,Sales Associate,2024-08-15,,False,2.3,,57170.0,2.9,2.1,9021
10094,Sales,Mid-Market,Sales Associate,2022-12-22,,False,3.0,2024-12-07,54900.0,3.2,0.0,9021
10298,Support,Tier 1,Support Associate,2019-11-25,,False,2.2,,48552.0,3.8,6.6,9004
10044,Sales,Mid-Market,Sales Associate,2023-11-02,,False,3.2,,53999.0,2.4,29.6,9021
10556,Marketing,Brand,Marketing Associate,2021-06-12,,False,2.6,,76970.0,2.4,8.8,9027
10138,Engineering,Product Eng,Engineering Associate,2022-09-20,,False,3.0,,105239.2,3.1,3.0,9009
10496,Marketing,Brand,Marketing Associate,2024-09-14,,False,2.8,2026-05-13,67140.0,2.8,1.4,9027
10368,Finance,FP&A,Senior Finance Specialist,2023-02-04,,False,3.9,2023-10-28,86184.0,1.9,33.2,9033
10543,Marketing,Brand,Marketing Associate,2022-08-25,,False,3.2,,74187.0,2.6,2.3,9027
10544,Marketing,Brand,Marketing Associate,2020-06-25,,False,2.8,2023-08-20,73874.0,4.3,0.4,9027
10316,Support,Tier 2,Support Associate,2020-05-06,,False,3.5,2023-10-05,46149.0,3.6,0.8,9027
10240,Engineering,Platform,Engineering Associate,2022-12-20,,False,2.6,2025-08-28,105047.0,2.4,5.8,9014
10245,Support,Tier 2,Senior Support Specialist,2019-09-11,,False,5.0,,57891.9,4.4,1.5,9027
10013,Sales,Mid-Market,Sales Associate,2022-01-06,,False,2.5,2022-12-23,61814.0,5.0,0.1,9021
10296,Support,Tier 2,Support Associate,2019-12-12,,False,2.5,,42225.0,3.1,6.0,9027
10416,Finance,Accounting,Finance Associate,2019-05-12,,False,3.2,2025-11-26,68548.0,3.4,3.3,9004
10061,Sales,Enterprise,Senior Sales Specialist,2018-10-21,,False,4.6,2025-01-12,60756.0,1.3,2.1,9014
10102,Sales,Enterprise,Senior Sales Specialist,2025-03-31,,False,4.2,2025-12-10,69214.0,2.6,2.9,9014
10218,Engineering,Data Eng,Engineering Associate,2022-04-26,,False,3.1,2026-02-04,99352.0,5.0,11.8,9021
10438,Finance,Accounting,Finance Associate,2023-02-22,,False,2.6,,70704.0,2.3,2.7,9004
10589,Marketing,Brand,Marketing Associate,2022-01-03,,False,2.7,,64775.0,2.5,0.2,9027
10374,Finance,Accounting,Finance Associate,2023-09-27,,False,3.2,2024-06-03,95741.0,2.3,5.0,9004
10452,Finance,Accounting,Finance Associate,2021-11-18,,False,2.4,2025-08-05,69306.0,3.4,1.2,9004
10592,Marketing,Growth,Marketing Associate,2020-10-19,,False,1.0,,66390.0,4.1,1.8,9017
10406,Finance,FP&A,Finance Associate,2020-12-30,,False,1.4,2023-09-06,73622.0,2.6,0.8,9033
10339,Support,Tier 2,Senior Support Specialist,2020-08-18,,False,4.1,2023-12-07,55006.0,3.0,2.0,9027
10056,Sales,Enterprise,Sales Associate,2018-09-13,,False,2.4,,46923.0,2.5,1.3,9014
10306,Support,Tier 2,Support Associate,2019-02-21,,False,2.9,2024-03-22,52293.0,3.1,8.9,9027
10192,Engineering,Data Eng,Engineering Associate,2022-05-20,,False,3.0,2025-03-31,101937.0,1.9,1.1,9021
10463,Finance,FP&A,Finance Associate,2025-04-27,,False,3.5,,90845.0,4.2,2.3,9033
10050,Sales,SMB,Sales Associate,2019-09-24,,False,2.7,2025-12-06,54364.0,2.8,9.5,9027
10384,Finance,FP&A,Senior Finance Specialist,2023-11-25,2024-12-13,True,3.9,2025-04-14,79091.0,3.6,2.6,9033
10076,Sales,Mid-Market,Sales Associate,2022-01-01,,False,2.7,2025-05-01,51415.0,3.0,1.5,9021
10443,Finance,Accounting,Finance Associate,2020-03-26,,False,2.2,,72778.0,2.6,2.6,9004
10398,Finance,FP&A,Finance Associate,2020-06-15,2025-09-22,True,3.0,2024-08-07,84367.0,1.0,2.3,9033
10445,Finance,FP&A,Senior Finance Specialist,2020-06-17,,False,4.7,2023-06-02,87494.0,1.8,0.2,9033
10177,Engineering,Product Eng,Engineering Associate,2024-09-17,,False,2.7,2025-10-09,102264.0,4.2,2.5,9009
10136,Engineering,Data Eng,Engineering Associate,2025-01-24,,False,3.0,2026-07-03,109397.0,1.2,5.9,9021
10046,Sales,SMB,Senior Sales Specialist,2019-01-02,,False,3.8,,68115.0,1.5,5.3,9027
10279,Support,Tier 1,Senior Support Specialist,2021-06-29,,False,4.4,,54784.0,4.8,1.7,9004
10431,Finance,Accounting,Finance Associate,2019-10-16,,False,2.2,2021-09-06,73520.0,2.5,1.2,9004
10541,Marketing,Growth,Marketing Associate,2021-04-27,,False,1.6,,65758.0,2.1,1.8,9017
10250,Support,Tier 1,Support Associate,2021-08-09,,False,2.8,,56336.0,4.3,17.2,9004
10379,Finance,FP&A,Finance Associate,2024-12-27,,False,2.5,,69938.0,3.1,3.3,9033
10506,Marketing,Brand,Marketing Associate,2019-05-20,,False,1.9,2020-04-14,65328.0,3.1,4.1,9027
10043,Sales,Enterprise,Sales Associate,2021-04-25,,False,3.1,2024-01-16,55442.0,3.0,0.4,9014
10364,Finance,FP&A,Senior Finance Specialist,2024-04-17,,False,3.8,,73654.0,3.8,0.6,9033
